evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 93, "attempt": 0, "positions_new": 259342, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 47616, "lr": 0.02, "sims": 48, "t_selfplay": 125.5, "t_train": 30.4, "games_per_s": 40.7, "pos_per_s": 2090, "games": 5111, "x_win": 0.642, "o_win": 0.248, "draw": 0.109, "end_line": 0.743, "end_count": 0.147, "mean_len": 50.7, "surprise": 0.1391, "cap_hit": 0.0012, "raw_kl": 1.0077, "q_range": 0.4155, "target_entropy": 0.1436, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.631, "exact_frac": 0.0271, "dup_mean_ply0": 39212.0, "dup_mean_ply2": 4715.6, "dup_mean_ply4": 1250.4, "dup_mean_ply8": 106.6, "dup_mean_ply12": 63.4, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.799, "loss_policy": 1.1475, "loss_value": 0.7314, "loss_own": 0.7029, "loss_margin": 1.5912, "loss_acc_v": 0.6786, "loss_acc_p": 0.543, "exact_new": 8192, "exact_total": 770048, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.177, 0.383], "t_ckpt": 0.0, "t_iter": 156.0}
{"iter": 94, "attempt": 0, "positions_new": 261003, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 48128, "lr": 0.02, "sims": 48, "t_selfplay": 123.7, "t_train": 30.4, "games_per_s": 41.4, "pos_per_s": 2119, "games": 5124, "x_win": 0.626, "o_win": 0.26, "draw": 0.114, "end_line": 0.744, "end_count": 0.142, "mean_len": 50.9, "surprise": 0.1215, "cap_hit": 0.0053, "raw_kl": 1.0101, "q_range": 0.4076, "target_entropy": 0.143, "first_move_top": 40, "first_move_top_share": 0.815, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0272, "dup_mean_ply0": 39278.0, "dup_mean_ply2": 4658.5, "dup_mean_ply4": 1305.9, "dup_mean_ply8": 110.2, "dup_mean_ply12": 64.2, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.796, "loss_policy": 1.1407, "loss_value": 0.7275, "loss_own": 0.7014, "loss_margin": 1.5852, "loss_acc_v": 0.6804, "loss_acc_p": 0.5455, "exact_new": 8192, "exact_total": 778240, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.194, 0.368], "t_ckpt": 0.1, "t_iter": 154.2}
{"iter": 95, "attempt": 0, "positions_new": 263033, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 48640, "lr": 0.02, "sims": 48, "t_selfplay": 123.3, "t_train": 30.4, "games_per_s": 41.6, "pos_per_s": 2126, "games": 5124, "x_win": 0.618, "o_win": 0.271, "draw": 0.111, "end_line": 0.739, "end_count": 0.15, "mean_len": 51.3, "surprise": 0.1492, "cap_hit": 0.0005, "raw_kl": 1.0178, "q_range": 0.4092, "target_entropy": 0.173, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0272, "dup_mean_ply0": 39303.0, "dup_mean_ply2": 4063.2, "dup_mean_ply4": 1262.6, "dup_mean_ply8": 122.5, "dup_mean_ply12": 80.5, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.793, "loss_policy": 1.1321, "loss_value": 0.7261, "loss_own": 0.6996, "loss_margin": 1.5788, "loss_acc_v": 0.6801, "loss_acc_p": 0.5493, "exact_new": 8192, "exact_total": 786432, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.189, 0.378], "t_ckpt": 0.0, "t_iter": 153.8}
{"iter": 96, "attempt": 0, "positions_new": 266005, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 49152, "lr": 0.02, "sims": 48, "t_selfplay": 123.4, "t_train": 30.8, "games_per_s": 42.1, "pos_per_s": 2124, "games": 5193, "x_win": 0.605, "o_win": 0.291, "draw": 0.104, "end_line": 0.768, "end_count": 0.128, "mean_len": 51.2, "surprise": 0.1687, "cap_hit": 0.0042, "raw_kl": 1.0123, "q_range": 0.4067, "target_entropy": 0.1382, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.618, "exact_frac": 0.0271, "dup_mean_ply0": 39254.0, "dup_mean_ply2": 3632.6, "dup_mean_ply4": 1015.2, "dup_mean_ply8": 96.2, "dup_mean_ply12": 59.9, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.794, "loss_policy": 1.1249, "loss_value": 0.7208, "loss_own": 0.7018, "loss_margin": 1.5842, "loss_acc_v": 0.6845, "loss_acc_p": 0.5521, "exact_new": 8192, "exact_total": 794624, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.174, 0.383], "t_ckpt": 0.0, "t_iter": 154.2}
{"iter": 97, "attempt": 0, "positions_new": 257129, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 49664, "lr": 0.02, "sims": 48, "t_selfplay": 123.5, "t_train": 30.7, "games_per_s": 41.1, "pos_per_s": 2123, "games": 5074, "x_win": 0.601, "o_win": 0.29, "draw": 0.109, "end_line": 0.76, "end_count": 0.131, "mean_len": 50.7, "surprise": 0.1387, "cap_hit": 0.0532, "raw_kl": 1.3736, "q_range": 0.4001, "target_entropy": 0.1752, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.626, "exact_frac": 0.0272, "dup_mean_ply0": 39242.0, "dup_mean_ply2": 3519.5, "dup_mean_ply4": 901.5, "dup_mean_ply8": 110.7, "dup_mean_ply12": 58.8, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.796, "loss_policy": 1.1393, "loss_value": 0.7239, "loss_own": 0.7056, "loss_margin": 1.5942, "loss_acc_v": 0.683, "loss_acc_p": 0.5474, "exact_new": 8192, "exact_total": 802816, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.185, 0.377], "t_ckpt": 0.0, "t_iter": 154.2}
{"iter": 98, "attempt": 0, "positions_new": 266030, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 50176, "lr": 0.02, "sims": 48, "t_selfplay": 123.7, "t_train": 30.6, "games_per_s": 41.8, "pos_per_s": 2120, "games": 5165, "x_win": 0.586, "o_win": 0.285, "draw": 0.129, "end_line": 0.733, "end_count": 0.138, "mean_len": 51.5, "surprise": 0.1204, "cap_hit": 0.011, "raw_kl": 1.0528, "q_range": 0.4103, "target_entropy": 0.1278, "first_move_top": 40, "first_move_top_share": 0.852, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0272, "dup_mean_ply0": 39171.0, "dup_mean_ply2": 4007.7, "dup_mean_ply4": 1022.1, "dup_mean_ply8": 110.6, "dup_mean_ply12": 58.3, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.8, "loss_policy": 1.1559, "loss_value": 0.7259, "loss_own": 0.7055, "loss_margin": 1.5971, "loss_acc_v": 0.6807, "loss_acc_p": 0.5396, "exact_new": 8192, "exact_total": 811008, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.199, 0.369], "t_ckpt": 0.0, "t_iter": 154.3}
{"iter": 99, "attempt": 0, "positions_new": 257807, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 50688, "lr": 0.02, "sims": 48, "t_selfplay": 123.8, "t_train": 30.5, "games_per_s": 41.3, "pos_per_s": 2118, "games": 5108, "x_win": 0.604, "o_win": 0.286, "draw": 0.111, "end_line": 0.756, "end_count": 0.133, "mean_len": 50.5, "surprise": 0.1518, "cap_hit": 0.0605, "raw_kl": 1.3783, "q_range": 0.4036, "target_entropy": 0.1577, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0272, "dup_mean_ply0": 39229.0, "dup_mean_ply2": 4444.3, "dup_mean_ply4": 1069.7, "dup_mean_ply8": 124.7, "dup_mean_ply12": 69.3, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.797, "loss_policy": 1.1748, "loss_value": 0.7244, "loss_own": 0.704, "loss_margin": 1.5918, "loss_acc_v": 0.6807, "loss_acc_p": 0.533, "exact_new": 8192, "exact_total": 819200, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.188, 0.37], "t_ckpt": 0.8, "t_iter": 155.2}
iteration 100: simulations per move -> 64
{"iter": 100, "attempt": 0, "positions_new": 263150, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 51200, "lr": 0.02, "sims": 64, "t_selfplay": 168.7, "t_train": 30.6, "games_per_s": 30.0, "pos_per_s": 1554, "games": 5068, "x_win": 0.595, "o_win": 0.261, "draw": 0.144, "end_line": 0.703, "end_count": 0.153, "mean_len": 51.9, "surprise": 0.1706, "cap_hit": 0.0017, "raw_kl": 1.1001, "q_range": 0.424, "target_entropy": 0.1414, "first_move_top": 40, "first_move_top_share": 0.847, "first_move_distinct": 81, "distinct_frac": 0.634, "exact_frac": 0.0272, "dup_mean_ply0": 39110.0, "dup_mean_ply2": 5040.9, "dup_mean_ply4": 1063.8, "dup_mean_ply8": 122.4, "dup_mean_ply12": 65.1, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.8, "loss_policy": 1.1939, "loss_value": 0.7258, "loss_own": 0.7026, "loss_margin": 1.6021, "loss_acc_v": 0.6797, "loss_acc_p": 0.524, "exact_new": 8192, "exact_total": 827392, "t_exact_wait": 0.0, "exact_wdl": [0.422, 0.206, 0.373], "t_ckpt": 0.0, "t_iter": 199.4}
{"iter": 101, "attempt": 0, "positions_new": 261770, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 51712, "lr": 0.02, "sims": 64, "t_selfplay": 171.4, "t_train": 31.1, "games_per_s": 29.7, "pos_per_s": 1530, "games": 5094, "x_win": 0.613, "o_win": 0.242, "draw": 0.145, "end_line": 0.712, "end_count": 0.143, "mean_len": 51.4, "surprise": 0.1275, "cap_hit": 0.0205, "raw_kl": 1.0798, "q_range": 0.4054, "target_entropy": 0.1251, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0272, "dup_mean_ply0": 39065.0, "dup_mean_ply2": 6493.8, "dup_mean_ply4": 1370.2, "dup_mean_ply8": 131.5, "dup_mean_ply12": 67.2, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.799, "loss_policy": 1.2022, "loss_value": 0.7248, "loss_own": 0.7, "loss_margin": 1.6069, "loss_acc_v": 0.6808, "loss_acc_p": 0.5212, "exact_new": 8192, "exact_total": 835584, "t_exact_wait": 0.0, "exact_wdl": [0.416, 0.229, 0.355], "t_ckpt": 0.0, "t_iter": 202.5}
{"iter": 102, "attempt": 0, "positions_new": 263060, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 52224, "lr": 0.02, "sims": 64, "t_selfplay": 168.1, "t_train": 30.6, "games_per_s": 30.3, "pos_per_s": 1559, "games": 5089, "x_win": 0.614, "o_win": 0.253, "draw": 0.133, "end_line": 0.702, "end_count": 0.165, "mean_len": 51.7, "surprise": 0.1546, "cap_hit": 0.0079, "raw_kl": 1.0664, "q_range": 0.4248, "target_entropy": 0.156, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0271, "dup_mean_ply0": 38995.0, "dup_mean_ply2": 7726.6, "dup_mean_ply4": 1766.6, "dup_mean_ply8": 178.9, "dup_mean_ply12": 77.9, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.797, "loss_policy": 1.2051, "loss_value": 0.723, "loss_own": 0.6971, "loss_margin": 1.6017, "loss_acc_v": 0.6823, "loss_acc_p": 0.5199, "exact_new": 8192, "exact_total": 843776, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.195, 0.378], "t_ckpt": 0.0, "t_iter": 198.8}
{"iter": 103, "attempt": 0, "positions_new": 264988, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 52736, "lr": 0.02, "sims": 64, "t_selfplay": 165.0, "t_train": 30.4, "games_per_s": 31.2, "pos_per_s": 1589, "games": 5152, "x_win": 0.607, "o_win": 0.265, "draw": 0.128, "end_line": 0.727, "end_count": 0.146, "mean_len": 51.4, "surprise": 0.1847, "cap_hit": 0.0009, "raw_kl": 1.0217, "q_range": 0.4234, "target_entropy": 0.1391, "first_move_top": 40, "first_move_top_share": 0.822, "first_move_distinct": 81, "distinct_frac": 0.618, "exact_frac": 0.0271, "dup_mean_ply0": 39005.0, "dup_mean_ply2": 6973.5, "dup_mean_ply4": 1788.3, "dup_mean_ply8": 187.2, "dup_mean_ply12": 81.6, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.794, "loss_policy": 1.21, "loss_value": 0.7238, "loss_own": 0.6946, "loss_margin": 1.5997, "loss_acc_v": 0.682, "loss_acc_p": 0.5175, "exact_new": 8192, "exact_total": 851968, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.203, 0.373], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 104, "attempt": 0, "positions_new": 260007, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 53248, "lr": 0.02, "sims": 64, "t_selfplay": 164.7, "t_train": 30.5, "games_per_s": 30.8, "pos_per_s": 1592, "games": 5073, "x_win": 0.626, "o_win": 0.259, "draw": 0.115, "end_line": 0.733, "end_count": 0.153, "mean_len": 51.3, "surprise": 0.1504, "cap_hit": 0.0038, "raw_kl": 1.0611, "q_range": 0.4196, "target_entropy": 0.1399, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.0272, "dup_mean_ply0": 38952.0, "dup_mean_ply2": 7779.8, "dup_mean_ply4": 2315.9, "dup_mean_ply8": 178.0, "dup_mean_ply12": 81.7, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.794, "loss_policy": 1.2109, "loss_value": 0.7209, "loss_own": 0.6912, "loss_margin": 1.592, "loss_acc_v": 0.6833, "loss_acc_p": 0.5172, "exact_new": 8192, "exact_total": 860160, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.185, 0.374], "t_ckpt": 0.0, "t_iter": 195.3}
{"iter": 105, "attempt": 0, "positions_new": 257760, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 53760, "lr": 0.02, "sims": 64, "t_selfplay": 165.1, "t_train": 30.5, "games_per_s": 30.3, "pos_per_s": 1588, "games": 4998, "x_win": 0.632, "o_win": 0.254, "draw": 0.115, "end_line": 0.748, "end_count": 0.137, "mean_len": 51.6, "surprise": 0.1956, "cap_hit": 0.0005, "raw_kl": 1.0953, "q_range": 0.4235, "target_entropy": 0.1496, "first_move_top": 40, "first_move_top_share": 0.851, "first_move_distinct": 81, "distinct_frac": 0.606, "exact_frac": 0.0272, "dup_mean_ply0": 38919.0, "dup_mean_ply2": 7640.0, "dup_mean_ply4": 2336.8, "dup_mean_ply8": 202.9, "dup_mean_ply12": 94.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.79, "loss_policy": 1.1976, "loss_value": 0.7185, "loss_own": 0.6916, "loss_margin": 1.5908, "loss_acc_v": 0.6843, "loss_acc_p": 0.5233, "exact_new": 8192, "exact_total": 868352, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.186, 0.378], "t_ckpt": 0.0, "t_iter": 195.7}
{"iter": 106, "attempt": 0, "positions_new": 260092, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 54272, "lr": 0.02, "sims": 64, "t_selfplay": 164.9, "t_train": 30.4, "games_per_s": 30.2, "pos_per_s": 1590, "games": 4987, "x_win": 0.616, "o_win": 0.274, "draw": 0.11, "end_line": 0.755, "end_count": 0.136, "mean_len": 52.2, "surprise": 0.1981, "cap_hit": 0.0003, "raw_kl": 1.0377, "q_range": 0.4291, "target_entropy": 0.1313, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.609, "exact_frac": 0.0273, "dup_mean_ply0": 38804.0, "dup_mean_ply2": 6280.5, "dup_mean_ply4": 1900.4, "dup_mean_ply8": 173.4, "dup_mean_ply12": 87.6, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.79, "loss_policy": 1.1967, "loss_value": 0.7174, "loss_own": 0.6949, "loss_margin": 1.5954, "loss_acc_v": 0.6856, "loss_acc_p": 0.5241, "exact_new": 8192, "exact_total": 876544, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.182, 0.375], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 107, "attempt": 0, "positions_new": 268086, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 54784, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.3, "games_per_s": 31.3, "pos_per_s": 1593, "games": 5151, "x_win": 0.621, "o_win": 0.265, "draw": 0.114, "end_line": 0.756, "end_count": 0.13, "mean_len": 52.0, "surprise": 0.142, "cap_hit": 0.0066, "raw_kl": 1.0279, "q_range": 0.4092, "target_entropy": 0.1184, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.591, "exact_frac": 0.0272, "dup_mean_ply0": 38708.0, "dup_mean_ply2": 5964.7, "dup_mean_ply4": 1937.0, "dup_mean_ply8": 222.6, "dup_mean_ply12": 139.7, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.783, "loss_policy": 1.1783, "loss_value": 0.7149, "loss_own": 0.6977, "loss_margin": 1.602, "loss_acc_v": 0.6871, "loss_acc_p": 0.5307, "exact_new": 8192, "exact_total": 884736, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.187, 0.372], "t_ckpt": 0.0, "t_iter": 194.9}
{"iter": 108, "attempt": 0, "positions_new": 262431, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 55296, "lr": 0.02, "sims": 64, "t_selfplay": 164.1, "t_train": 30.5, "games_per_s": 30.9, "pos_per_s": 1597, "games": 5077, "x_win": 0.636, "o_win": 0.256, "draw": 0.108, "end_line": 0.754, "end_count": 0.138, "mean_len": 51.7, "surprise": 0.2267, "cap_hit": 0.0001, "raw_kl": 1.1984, "q_range": 0.4368, "target_entropy": 0.1569, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.586, "exact_frac": 0.0271, "dup_mean_ply0": 38700.0, "dup_mean_ply2": 5318.8, "dup_mean_ply4": 1950.1, "dup_mean_ply8": 257.7, "dup_mean_ply12": 173.5, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.782, "loss_policy": 1.1748, "loss_value": 0.7102, "loss_own": 0.7, "loss_margin": 1.6031, "loss_acc_v": 0.6896, "loss_acc_p": 0.5319, "exact_new": 8192, "exact_total": 892928, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.178, 0.385], "t_ckpt": 0.0, "t_iter": 194.7}
{"iter": 109, "attempt": 0, "positions_new": 259257, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 55808, "lr": 0.02, "sims": 64, "t_selfplay": 163.9, "t_train": 30.4, "games_per_s": 30.7, "pos_per_s": 1599, "games": 5026, "x_win": 0.618, "o_win": 0.258, "draw": 0.124, "end_line": 0.725, "end_count": 0.151, "mean_len": 51.6, "surprise": 0.1224, "cap_hit": 0.0292, "raw_kl": 1.1283, "q_range": 0.4167, "target_entropy": 0.1618, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.605, "exact_frac": 0.0272, "dup_mean_ply0": 38710.0, "dup_mean_ply2": 4950.8, "dup_mean_ply4": 1581.8, "dup_mean_ply8": 229.9, "dup_mean_ply12": 150.3, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.789, "loss_policy": 1.1812, "loss_value": 0.7119, "loss_own": 0.7027, "loss_margin": 1.6003, "loss_acc_v": 0.6892, "loss_acc_p": 0.5304, "exact_new": 8192, "exact_total": 901120, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.196, 0.367], "t_ckpt": 0.8, "t_iter": 195.2}
{"iter": 110, "attempt": 0, "positions_new": 263259, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 56320, "lr": 0.02, "sims": 64, "t_selfplay": 165.6, "t_train": 30.5, "games_per_s": 30.8, "pos_per_s": 1583, "games": 5104, "x_win": 0.62, "o_win": 0.264, "draw": 0.116, "end_line": 0.744, "end_count": 0.14, "mean_len": 51.6, "surprise": 0.1573, "cap_hit": 0.0053, "raw_kl": 1.0867, "q_range": 0.4391, "target_entropy": 0.1429, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0272, "dup_mean_ply0": 38701.0, "dup_mean_ply2": 4360.6, "dup_mean_ply4": 1385.2, "dup_mean_ply8": 223.4, "dup_mean_ply12": 146.4, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.793, "loss_policy": 1.1838, "loss_value": 0.7124, "loss_own": 0.7045, "loss_margin": 1.6059, "loss_acc_v": 0.6895, "loss_acc_p": 0.5294, "exact_new": 8192, "exact_total": 909312, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.186, 0.385], "t_ckpt": 0.0, "t_iter": 196.2}
{"iter": 111, "attempt": 0, "positions_new": 264170, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 56832, "lr": 0.02, "sims": 64, "t_selfplay": 170.9, "t_train": 30.8, "games_per_s": 29.8, "pos_per_s": 1534, "games": 5097, "x_win": 0.619, "o_win": 0.262, "draw": 0.119, "end_line": 0.745, "end_count": 0.136, "mean_len": 51.8, "surprise": 0.195, "cap_hit": 0.0005, "raw_kl": 1.0716, "q_range": 0.4419, "target_entropy": 0.1532, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 38654.0, "dup_mean_ply2": 4270.4, "dup_mean_ply4": 1257.9, "dup_mean_ply8": 218.0, "dup_mean_ply12": 141.5, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.793, "loss_policy": 1.1868, "loss_value": 0.713, "loss_own": 0.7046, "loss_margin": 1.6086, "loss_acc_v": 0.6893, "loss_acc_p": 0.528, "exact_new": 8192, "exact_total": 917504, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.184, 0.38], "t_ckpt": 0.0, "t_iter": 201.7}
{"iter": 112, "attempt": 0, "positions_new": 260375, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 57344, "lr": 0.02, "sims": 64, "t_selfplay": 168.4, "t_train": 30.5, "games_per_s": 30.0, "pos_per_s": 1556, "games": 5049, "x_win": 0.643, "o_win": 0.244, "draw": 0.113, "end_line": 0.757, "end_count": 0.13, "mean_len": 51.6, "surprise": 0.1643, "cap_hit": 0.0019, "raw_kl": 1.0236, "q_range": 0.4129, "target_entropy": 0.1425, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 38645.0, "dup_mean_ply2": 4831.0, "dup_mean_ply4": 1304.5, "dup_mean_ply8": 197.5, "dup_mean_ply12": 130.9, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.796, "loss_policy": 1.1843, "loss_value": 0.7147, "loss_own": 0.7079, "loss_margin": 1.6109, "loss_acc_v": 0.6891, "loss_acc_p": 0.5286, "exact_new": 8192, "exact_total": 925696, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.188, 0.375], "t_ckpt": 0.0, "t_iter": 199.0}
{"iter": 113, "attempt": 0, "positions_new": 262091, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 57856, "lr": 0.02, "sims": 64, "t_selfplay": 164.8, "t_train": 30.6, "games_per_s": 30.8, "pos_per_s": 1591, "games": 5082, "x_win": 0.652, "o_win": 0.24, "draw": 0.107, "end_line": 0.743, "end_count": 0.15, "mean_len": 51.6, "surprise": 0.1339, "cap_hit": 0.0059, "raw_kl": 1.0388, "q_range": 0.4187, "target_entropy": 0.1299, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0271, "dup_mean_ply0": 38645.0, "dup_mean_ply2": 4650.1, "dup_mean_ply4": 1275.4, "dup_mean_ply8": 189.4, "dup_mean_ply12": 137.7, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.794, "loss_policy": 1.1817, "loss_value": 0.7117, "loss_own": 0.7054, "loss_margin": 1.605, "loss_acc_v": 0.6909, "loss_acc_p": 0.5291, "exact_new": 8192, "exact_total": 933888, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.179, 0.39], "t_ckpt": 0.0, "t_iter": 195.5}
{"iter": 114, "attempt": 0, "positions_new": 263524, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 58368, "lr": 0.02, "sims": 64, "t_selfplay": 164.4, "t_train": 30.4, "games_per_s": 31.1, "pos_per_s": 1594, "games": 5110, "x_win": 0.606, "o_win": 0.249, "draw": 0.146, "end_line": 0.713, "end_count": 0.141, "mean_len": 51.6, "surprise": 0.1258, "cap_hit": 0.0605, "raw_kl": 1.2789, "q_range": 0.407, "target_entropy": 0.1586, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 38748.0, "dup_mean_ply2": 5421.9, "dup_mean_ply4": 1506.0, "dup_mean_ply8": 179.9, "dup_mean_ply12": 139.1, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.793, "loss_policy": 1.1901, "loss_value": 0.712, "loss_own": 0.7024, "loss_margin": 1.6002, "loss_acc_v": 0.6905, "loss_acc_p": 0.5272, "exact_new": 8192, "exact_total": 942080, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.226, 0.354], "t_ckpt": 0.0, "t_iter": 194.9}
