evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 131, "positions_new": 257593, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 49.4, "t_train": 8.2, "games_per_s": 103.6, "pos_per_s": 5305, "games": 5121, "x_win": 0.605, "o_win": 0.291, "draw": 0.104, "end_line": 0.763, "end_count": 0.133, "mean_len": 50.3, "surprise": 0.1327, "cap_hit": 0.0434, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.524, "exact_frac": 0.0272, "dup_mean_ply0": 39698.0, "dup_mean_ply2": 6975.0, "dup_mean_ply4": 2310.8, "dup_mean_ply8": 339.9, "dup_mean_ply12": 229.5, "loss_policy": 1.1631, "loss_value": 0.7508, "loss_own": 0.7097, "loss_margin": 1.6465, "loss_acc_v": 0.6619, "loss_acc_p": 0.5372, "exact_new": 8192, "exact_total": 1081344, "t_exact_wait": 10.6, "exact_wdl": [0.448, 0.181, 0.371]}
{"iter": 132, "positions_new": 264972, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.0, "t_train": 8.5, "games_per_s": 102.0, "pos_per_s": 5139, "games": 5205, "x_win": 0.601, "o_win": 0.285, "draw": 0.114, "end_line": 0.754, "end_count": 0.133, "mean_len": 50.9, "surprise": 0.1369, "cap_hit": 0.0047, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.532, "exact_frac": 0.0272, "dup_mean_ply0": 39649.0, "dup_mean_ply2": 6003.5, "dup_mean_ply4": 1876.4, "dup_mean_ply8": 287.1, "dup_mean_ply12": 213.2, "loss_policy": 1.1654, "loss_value": 0.7523, "loss_own": 0.7079, "loss_margin": 1.6414, "loss_acc_v": 0.6616, "loss_acc_p": 0.5382, "exact_new": 8192, "exact_total": 1089536, "t_exact_wait": 1.2, "exact_wdl": [0.43, 0.199, 0.371]}
{"iter": 133, "positions_new": 262100, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.6, "t_train": 8.2, "games_per_s": 98.9, "pos_per_s": 4987, "games": 5201, "x_win": 0.609, "o_win": 0.287, "draw": 0.104, "end_line": 0.763, "end_count": 0.133, "mean_len": 50.4, "surprise": 0.1334, "cap_hit": 0.0027, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.535, "exact_frac": 0.0271, "dup_mean_ply0": 39698.0, "dup_mean_ply2": 5895.2, "dup_mean_ply4": 1655.8, "dup_mean_ply8": 243.9, "dup_mean_ply12": 187.7, "loss_policy": 1.1667, "loss_value": 0.7511, "loss_own": 0.7087, "loss_margin": 1.6339, "loss_acc_v": 0.6635, "loss_acc_p": 0.5374, "exact_new": 8192, "exact_total": 1097728, "t_exact_wait": 1.4, "exact_wdl": [0.43, 0.186, 0.384]}
{"iter": 134, "positions_new": 262284, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.5, "t_train": 8.3, "games_per_s": 100.7, "pos_per_s": 5087, "games": 5189, "x_win": 0.628, "o_win": 0.277, "draw": 0.095, "end_line": 0.753, "end_count": 0.152, "mean_len": 50.5, "surprise": 0.1354, "cap_hit": 0.003, "first_move_top": 40, "first_move_top_share": 0.823, "first_move_distinct": 81, "distinct_frac": 0.532, "exact_frac": 0.0272, "dup_mean_ply0": 39686.0, "dup_mean_ply2": 6388.1, "dup_mean_ply4": 1696.0, "dup_mean_ply8": 248.0, "dup_mean_ply12": 189.6, "loss_policy": 1.1594, "loss_value": 0.7522, "loss_own": 0.7097, "loss_margin": 1.6376, "loss_acc_v": 0.6624, "loss_acc_p": 0.5403, "exact_new": 8192, "exact_total": 1105920, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.168, 0.382]}
{"iter": 135, "positions_new": 260307, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.8, "t_train": 8.7, "games_per_s": 97.7, "pos_per_s": 4962, "games": 5163, "x_win": 0.629, "o_win": 0.269, "draw": 0.101, "end_line": 0.761, "end_count": 0.137, "mean_len": 50.4, "surprise": 0.1302, "cap_hit": 0.0058, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.533, "exact_frac": 0.0272, "dup_mean_ply0": 39644.0, "dup_mean_ply2": 6363.1, "dup_mean_ply4": 1462.7, "dup_mean_ply8": 243.7, "dup_mean_ply12": 168.0, "loss_policy": 1.1542, "loss_value": 0.7517, "loss_own": 0.7104, "loss_margin": 1.6316, "loss_acc_v": 0.6625, "loss_acc_p": 0.5427, "exact_new": 8192, "exact_total": 1114112, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.183, 0.377]}
{"iter": 136, "positions_new": 262121, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.8, "t_train": 8.7, "games_per_s": 97.4, "pos_per_s": 4961, "games": 5144, "x_win": 0.637, "o_win": 0.262, "draw": 0.101, "end_line": 0.756, "end_count": 0.142, "mean_len": 51.0, "surprise": 0.1337, "cap_hit": 0.0068, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.54, "exact_frac": 0.0273, "dup_mean_ply0": 39571.0, "dup_mean_ply2": 5982.9, "dup_mean_ply4": 1231.0, "dup_mean_ply8": 210.7, "dup_mean_ply12": 136.5, "loss_policy": 1.1507, "loss_value": 0.7522, "loss_own": 0.7115, "loss_margin": 1.6324, "loss_acc_v": 0.6626, "loss_acc_p": 0.5442, "exact_new": 8192, "exact_total": 1122304, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.17, 0.388]}
{"iter": 137, "positions_new": 264997, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.9, "t_train": 8.3, "games_per_s": 100.5, "pos_per_s": 4954, "games": 5318, "x_win": 0.651, "o_win": 0.259, "draw": 0.09, "end_line": 0.79, "end_count": 0.12, "mean_len": 49.8, "surprise": 0.1341, "cap_hit": 0.003, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.537, "exact_frac": 0.0271, "dup_mean_ply0": 39662.0, "dup_mean_ply2": 5604.5, "dup_mean_ply4": 1237.6, "dup_mean_ply8": 230.0, "dup_mean_ply12": 140.9, "loss_policy": 1.1507, "loss_value": 0.7467, "loss_own": 0.7132, "loss_margin": 1.6353, "loss_acc_v": 0.6678, "loss_acc_p": 0.5425, "exact_new": 8192, "exact_total": 1130496, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.167, 0.384]}
{"iter": 138, "positions_new": 262945, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.2, "t_train": 8.1, "games_per_s": 100.7, "pos_per_s": 5021, "games": 5257, "x_win": 0.615, "o_win": 0.289, "draw": 0.096, "end_line": 0.781, "end_count": 0.123, "mean_len": 50.0, "surprise": 0.1533, "cap_hit": 0.0008, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.535, "exact_frac": 0.0272, "dup_mean_ply0": 39647.0, "dup_mean_ply2": 5551.2, "dup_mean_ply4": 1260.1, "dup_mean_ply8": 247.1, "dup_mean_ply12": 138.2, "loss_policy": 1.1547, "loss_value": 0.7467, "loss_own": 0.7129, "loss_margin": 1.6333, "loss_acc_v": 0.6659, "loss_acc_p": 0.5425, "exact_new": 8192, "exact_total": 1138688, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.178, 0.369]}
{"iter": 139, "positions_new": 259651, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 53.7, "t_train": 8.6, "games_per_s": 96.1, "pos_per_s": 4880, "games": 5162, "x_win": 0.635, "o_win": 0.257, "draw": 0.108, "end_line": 0.775, "end_count": 0.117, "mean_len": 50.3, "surprise": 0.1163, "cap_hit": 0.0328, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.526, "exact_frac": 0.0271, "dup_mean_ply0": 39690.0, "dup_mean_ply2": 5252.3, "dup_mean_ply4": 1363.8, "dup_mean_ply8": 263.0, "dup_mean_ply12": 151.0, "loss_policy": 1.1466, "loss_value": 0.7471, "loss_own": 0.7139, "loss_margin": 1.6353, "loss_acc_v": 0.6675, "loss_acc_p": 0.5448, "exact_new": 8192, "exact_total": 1146880, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.204, 0.363], "vs_dev1_net_0200": 0.635, "ci_dev1_net_0200": [0.595, 0.678], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.717, "natural": 0.62, "random": 0.645}, "vs_v2b_net_0150": 0.509, "ci_v2b_net_0150": [0.465, 0.553], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.417, "natural": 0.5, "random": 0.532}, "eg_wdl_acc": 0.736, "eg_brier": 0.3581, "eg_regret_raw": 0.076, "eg_optimal_raw": 0.9357, "eg_acc3_search": 0.703, "eg_regret_search": 0.0113, "eg_optimal_search": 0.989, "t_eval": 69.8}
{"iter": 140, "positions_new": 259776, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 49.1, "t_train": 8.1, "games_per_s": 104.6, "pos_per_s": 5335, "games": 5141, "x_win": 0.616, "o_win": 0.282, "draw": 0.103, "end_line": 0.773, "end_count": 0.125, "mean_len": 50.5, "surprise": 0.1529, "cap_hit": 0.0024, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.52, "exact_frac": 0.0272, "dup_mean_ply0": 39705.0, "dup_mean_ply2": 4981.3, "dup_mean_ply4": 1687.5, "dup_mean_ply8": 257.6, "dup_mean_ply12": 137.1, "loss_policy": 1.1441, "loss_value": 0.743, "loss_own": 0.7121, "loss_margin": 1.635, "loss_acc_v": 0.6689, "loss_acc_p": 0.544, "exact_new": 8192, "exact_total": 1155072, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.189, 0.37]}
{"iter": 141, "positions_new": 266144, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.9, "games_per_s": 100.3, "pos_per_s": 4989, "games": 5269, "x_win": 0.581, "o_win": 0.319, "draw": 0.1, "end_line": 0.758, "end_count": 0.143, "mean_len": 50.5, "surprise": 0.1391, "cap_hit": 0.0058, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.514, "exact_frac": 0.0271, "dup_mean_ply0": 39703.0, "dup_mean_ply2": 4635.2, "dup_mean_ply4": 1736.7, "dup_mean_ply8": 294.0, "dup_mean_ply12": 136.9, "loss_policy": 1.1507, "loss_value": 0.7432, "loss_own": 0.7123, "loss_margin": 1.6369, "loss_acc_v": 0.6682, "loss_acc_p": 0.543, "exact_new": 8192, "exact_total": 1163264, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.184, 0.377]}
{"iter": 142, "positions_new": 260145, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 51.8, "t_train": 8.8, "games_per_s": 99.0, "pos_per_s": 5056, "games": 5132, "x_win": 0.606, "o_win": 0.312, "draw": 0.082, "end_line": 0.769, "end_count": 0.149, "mean_len": 50.7, "surprise": 0.134, "cap_hit": 0.0062, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.507, "exact_frac": 0.0272, "dup_mean_ply0": 39671.0, "dup_mean_ply2": 4830.3, "dup_mean_ply4": 1944.4, "dup_mean_ply8": 310.1, "dup_mean_ply12": 147.7, "loss_policy": 1.1478, "loss_value": 0.7394, "loss_own": 0.7099, "loss_margin": 1.6346, "loss_acc_v": 0.6704, "loss_acc_p": 0.5439, "exact_new": 8192, "exact_total": 1171456, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.141, 0.396]}
{"iter": 143, "positions_new": 264794, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.4, "games_per_s": 100.0, "pos_per_s": 4991, "games": 5254, "x_win": 0.645, "o_win": 0.274, "draw": 0.081, "end_line": 0.794, "end_count": 0.126, "mean_len": 50.4, "surprise": 0.1344, "cap_hit": 0.0053, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.497, "exact_frac": 0.0271, "dup_mean_ply0": 39695.0, "dup_mean_ply2": 5050.1, "dup_mean_ply4": 2246.1, "dup_mean_ply8": 329.4, "dup_mean_ply12": 164.1, "loss_policy": 1.1481, "loss_value": 0.7379, "loss_own": 0.7104, "loss_margin": 1.6391, "loss_acc_v": 0.6706, "loss_acc_p": 0.5438, "exact_new": 8192, "exact_total": 1179648, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.146, 0.389]}
{"iter": 144, "positions_new": 260189, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 53.4, "t_train": 8.2, "games_per_s": 96.8, "pos_per_s": 4908, "games": 5173, "x_win": 0.646, "o_win": 0.26, "draw": 0.094, "end_line": 0.786, "end_count": 0.12, "mean_len": 50.3, "surprise": 0.1369, "cap_hit": 0.0035, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.492, "exact_frac": 0.0271, "dup_mean_ply0": 39754.0, "dup_mean_ply2": 5300.1, "dup_mean_ply4": 2473.2, "dup_mean_ply8": 333.3, "dup_mean_ply12": 168.6, "loss_policy": 1.1479, "loss_value": 0.7347, "loss_own": 0.7082, "loss_margin": 1.6414, "loss_acc_v": 0.6726, "loss_acc_p": 0.5435, "exact_new": 8192, "exact_total": 1187840, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.169, 0.379]}
{"iter": 145, "positions_new": 262103, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 51.0, "t_train": 8.5, "games_per_s": 101.5, "pos_per_s": 5141, "games": 5176, "x_win": 0.604, "o_win": 0.271, "draw": 0.125, "end_line": 0.759, "end_count": 0.116, "mean_len": 50.6, "surprise": 0.1375, "cap_hit": 0.0028, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.487, "exact_frac": 0.0272, "dup_mean_ply0": 39618.0, "dup_mean_ply2": 5431.8, "dup_mean_ply4": 2605.6, "dup_mean_ply8": 333.4, "dup_mean_ply12": 194.9, "loss_policy": 1.145, "loss_value": 0.7383, "loss_own": 0.7088, "loss_margin": 1.6393, "loss_acc_v": 0.6706, "loss_acc_p": 0.547, "exact_new": 8192, "exact_total": 1196032, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.216, 0.361]}
{"iter": 146, "positions_new": 263065, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 53.1, "t_train": 8.7, "games_per_s": 97.6, "pos_per_s": 4933, "games": 5185, "x_win": 0.597, "o_win": 0.3, "draw": 0.103, "end_line": 0.775, "end_count": 0.122, "mean_len": 50.7, "surprise": 0.1401, "cap_hit": 0.0039, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.482, "exact_frac": 0.0272, "dup_mean_ply0": 39579.0, "dup_mean_ply2": 5329.3, "dup_mean_ply4": 2542.7, "dup_mean_ply8": 375.2, "dup_mean_ply12": 217.3, "loss_policy": 1.1462, "loss_value": 0.7379, "loss_own": 0.7077, "loss_margin": 1.6373, "loss_acc_v": 0.6701, "loss_acc_p": 0.5436, "exact_new": 8192, "exact_total": 1204224, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.182, 0.374]}
{"iter": 147, "positions_new": 257637, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 51.2, "t_train": 8.3, "games_per_s": 99.9, "pos_per_s": 5123, "games": 5112, "x_win": 0.586, "o_win": 0.299, "draw": 0.115, "end_line": 0.758, "end_count": 0.127, "mean_len": 50.4, "surprise": 0.1401, "cap_hit": 0.0065, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.473, "exact_frac": 0.0272, "dup_mean_ply0": 39575.0, "dup_mean_ply2": 5694.6, "dup_mean_ply4": 2699.9, "dup_mean_ply8": 512.6, "dup_mean_ply12": 353.9, "loss_policy": 1.1405, "loss_value": 0.741, "loss_own": 0.7081, "loss_margin": 1.643, "loss_acc_v": 0.6669, "loss_acc_p": 0.544, "exact_new": 8192, "exact_total": 1212416, "t_exact_wait": 0.6, "exact_wdl": [0.427, 0.215, 0.358]}
{"iter": 148, "positions_new": 265764, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 52.1, "t_train": 8.7, "games_per_s": 100.3, "pos_per_s": 5031, "games": 5228, "x_win": 0.606, "o_win": 0.307, "draw": 0.087, "end_line": 0.762, "end_count": 0.151, "mean_len": 50.8, "surprise": 0.1315, "cap_hit": 0.0057, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.466, "exact_frac": 0.0272, "dup_mean_ply0": 39566.0, "dup_mean_ply2": 6078.4, "dup_mean_ply4": 2592.3, "dup_mean_ply8": 588.2, "dup_mean_ply12": 398.4, "loss_policy": 1.1322, "loss_value": 0.7378, "loss_own": 0.7081, "loss_margin": 1.6399, "loss_acc_v": 0.6685, "loss_acc_p": 0.5479, "exact_new": 8192, "exact_total": 1220608, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.152, 0.383]}
{"iter": 149, "positions_new": 263369, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 52.1, "t_train": 8.5, "games_per_s": 100.1, "pos_per_s": 5035, "games": 5209, "x_win": 0.627, "o_win": 0.277, "draw": 0.096, "end_line": 0.786, "end_count": 0.118, "mean_len": 50.6, "surprise": 0.1378, "cap_hit": 0.0039, "first_move_top": 40, "first_move_top_share": 0.819, "first_move_distinct": 81, "distinct_frac": 0.466, "exact_frac": 0.0271, "dup_mean_ply0": 39544.0, "dup_mean_ply2": 6730.2, "dup_mean_ply4": 2630.7, "dup_mean_ply8": 676.8, "dup_mean_ply12": 416.9, "loss_policy": 1.1318, "loss_value": 0.7383, "loss_own": 0.7091, "loss_margin": 1.6451, "loss_acc_v": 0.6687, "loss_acc_p": 0.5488, "exact_new": 8192, "exact_total": 1228800, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.175, 0.377], "vs_dev1_net_0200": 0.654, "ci_dev1_net_0200": [0.61, 0.696], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.817, "natural": 0.585, "random": 0.7}, "vs_v2b_net_0150": 0.539, "ci_v2b_net_0150": [0.493, 0.586], "suites_v2b_net_0150": {"empty": 0.75, "orbits": 0.667, "natural": 0.46, "random": 0.598}, "eg_wdl_acc": 0.7463, "eg_brier": 0.3503, "eg_regret_raw": 0.0767, "eg_optimal_raw": 0.9363, "eg_acc3_search": 0.7037, "eg_regret_search": 0.01, "eg_optimal_search": 0.9903, "t_eval": 69.2}
